Order = 4,,,,,,
,,,,,,
Initial Matrix,,,,,,
[,,,,,,
a_4,a_0,-4,16,-64,256,
a_3,a_0,-3,9,-27,81,
a_2,a_0,-2,4,-8,16,
a_1,a_0,-1,1,-1,1,
a_n,a_0,1,1,1,1,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
a_3,a_0,-3,9,-27,81,
a_2,a_0,-2,4,-8,16,
a_1,a_0,-1,1,-1,1,
a_n,a_0,1,1,1,1,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
a_3 - 3*a_4/4,a_0/4,0,-3,21,-111,
a_2 - a_4/2,a_0/2,0,-4,24,-112,
a_1 - a_4/4,3*a_0/4,0,-3,15,-63,
a_4/4 + a_n,5*a_0/4,0,5,-15,65,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
-a_3/3 + a_4/4,-a_0/12,0,1,-7,37,
a_2 - a_4/2,a_0/2,0,-4,24,-112,
a_1 - a_4/4,3*a_0/4,0,-3,15,-63,
a_4/4 + a_n,5*a_0/4,0,5,-15,65,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
-a_3/3 + a_4/4,-a_0/12,0,1,-7,37,
a_2 - 4*a_3/3 + a_4/2,a_0/6,0,0,-4,36,
a_1 - a_3 + a_4/2,a_0/2,0,0,-6,48,
5*a_3/3 - a_4 + a_n,5*a_0/3,0,0,20,-120,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
-a_3/3 + a_4/4,-a_0/12,0,1,-7,37,
-a_2/4 + a_3/3 - a_4/8,-a_0/24,0,0,1,-9,
a_1 - a_3 + a_4/2,a_0/2,0,0,-6,48,
5*a_3/3 - a_4 + a_n,5*a_0/3,0,0,20,-120,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
-a_3/3 + a_4/4,-a_0/12,0,1,-7,37,
-a_2/4 + a_3/3 - a_4/8,-a_0/24,0,0,1,-9,
a_1 - 3*a_2/2 + a_3 - a_4/4,a_0/4,0,0,0,-6,
5*a_2 - 5*a_3 + 3*a_4/2 + a_n,5*a_0/2,0,0,0,60,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
-a_3/3 + a_4/4,-a_0/12,0,1,-7,37,
-a_2/4 + a_3/3 - a_4/8,-a_0/24,0,0,1,-9,
-a_1/6 + a_2/4 - a_3/6 + a_4/24,-a_0/24,0,0,0,1,
5*a_2 - 5*a_3 + 3*a_4/2 + a_n,5*a_0/2,0,0,0,60,
],,,,,,
,,,,,,
[,,,,,,
-a_4/4,-a_0/4,1,-4,16,-64,
-a_3/3 + a_4/4,-a_0/12,0,1,-7,37,
-a_2/4 + a_3/3 - a_4/8,-a_0/24,0,0,1,-9,
-a_1/6 + a_2/4 - a_3/6 + a_4/24,-a_0/24,0,0,0,1,
10*a_1 - 10*a_2 + 5*a_3 - a_4 + a_n,5*a_0,0,0,0,0,
],,,,,,
,,,,,,
5*a_0 - 10*a_1 + 10*a_2 - 5*a_3 + a_4,,,,,,
,,,,,,
,,,,,,
Order = 5,,,,,,
,,,,,,
Initial Matrix,,,,,,
[,,,,,,
a_5,a_0,-5,25,-125,625,-3125
a_4,a_0,-4,16,-64,256,-1024
a_3,a_0,-3,9,-27,81,-243
a_2,a_0,-2,4,-8,16,-32
a_1,a_0,-1,1,-1,1,-1
a_n,a_0,1,1,1,1,1
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
a_4,a_0,-4,16,-64,256,-1024
a_3,a_0,-3,9,-27,81,-243
a_2,a_0,-2,4,-8,16,-32
a_1,a_0,-1,1,-1,1,-1
a_n,a_0,1,1,1,1,1
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
a_4 - 4*a_5/5,a_0/5,0,-4,36,-244,1476
a_3 - 3*a_5/5,2*a_0/5,0,-6,48,-294,1632
a_2 - 2*a_5/5,3*a_0/5,0,-6,42,-234,1218
a_1 - a_5/5,4*a_0/5,0,-4,24,-124,624
a_5/5 + a_n,6*a_0/5,0,6,-24,126,-624
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
a_3 - 3*a_5/5,2*a_0/5,0,-6,48,-294,1632
a_2 - 2*a_5/5,3*a_0/5,0,-6,42,-234,1218
a_1 - a_5/5,4*a_0/5,0,-4,24,-124,624
a_5/5 + a_n,6*a_0/5,0,6,-24,126,-624
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
a_3 - 3*a_4/2 + 3*a_5/5,a_0/10,0,0,-6,72,-582
a_2 - 3*a_4/2 + 4*a_5/5,3*a_0/10,0,0,-12,132,-996
a_1 - a_4 + 3*a_5/5,3*a_0/5,0,0,-12,120,-852
3*a_4/2 - a_5 + a_n,3*a_0/2,0,0,30,-240,1590
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
a_2 - 3*a_4/2 + 4*a_5/5,3*a_0/10,0,0,-12,132,-996
a_1 - a_4 + 3*a_5/5,3*a_0/5,0,0,-12,120,-852
3*a_4/2 - a_5 + a_n,3*a_0/2,0,0,30,-240,1590
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
a_2 - 2*a_3 + 3*a_4/2 - 2*a_5/5,a_0/10,0,0,0,-12,168
a_1 - 2*a_3 + 2*a_4 - 3*a_5/5,2*a_0/5,0,0,0,-24,312
5*a_3 - 6*a_4 + 2*a_5 + a_n,2*a_0,0,0,0,120,-1320
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
a_1 - 2*a_3 + 2*a_4 - 3*a_5/5,2*a_0/5,0,0,0,-24,312
5*a_3 - 6*a_4 + 2*a_5 + a_n,2*a_0,0,0,0,120,-1320
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
a_1 - 2*a_2 + 2*a_3 - a_4 + a_5/5,a_0/5,0,0,0,0,-24
10*a_2 - 15*a_3 + 9*a_4 - 2*a_5 + a_n,3*a_0,0,0,0,0,360
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
-a_1/24 + a_2/12 - a_3/12 + a_4/24 - a_5/120,-a_0/120,0,0,0,0,1
10*a_2 - 15*a_3 + 9*a_4 - 2*a_5 + a_n,3*a_0,0,0,0,0,360
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
-a_1/24 + a_2/12 - a_3/12 + a_4/24 - a_5/120,-a_0/120,0,0,0,0,1
15*a_1 - 20*a_2 + 15*a_3 - 6*a_4 + a_5 + a_n,6*a_0,0,0,0,0,0
],,,,,,
,,,,,,
6*a_0 - 15*a_1 + 20*a_2 - 15*a_3 + 6*a_4 - a_5,,,,,,
,,,,,,
,,,,,,
Order = 5,,,,,,
Initial Matrix,,,,,,
[,,,,,,
a_5,a_0,-5,25,-125,625,-3125
a_4,a_0,-4,16,-64,256,-1024
a_3,a_0,-3,9,-27,81,-243
a_2,a_0,-2,4,-8,16,-32
a_1,a_0,-1,1,-1,1,-1
a_n,a_0,1,1,1,1,1
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
a_4,a_0,-4,16,-64,256,-1024
a_3,a_0,-3,9,-27,81,-243
a_2,a_0,-2,4,-8,16,-32
a_1,a_0,-1,1,-1,1,-1
a_n,a_0,1,1,1,1,1
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
a_4 - 4*a_5/5,a_0/5,0,-4,36,-244,1476
a_3 - 3*a_5/5,2*a_0/5,0,-6,48,-294,1632
a_2 - 2*a_5/5,3*a_0/5,0,-6,42,-234,1218
a_1 - a_5/5,4*a_0/5,0,-4,24,-124,624
a_5/5 + a_n,6*a_0/5,0,6,-24,126,-624
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
a_3 - 3*a_5/5,2*a_0/5,0,-6,48,-294,1632
a_2 - 2*a_5/5,3*a_0/5,0,-6,42,-234,1218
a_1 - a_5/5,4*a_0/5,0,-4,24,-124,624
a_5/5 + a_n,6*a_0/5,0,6,-24,126,-624
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
a_3 - 3*a_4/2 + 3*a_5/5,a_0/10,0,0,-6,72,-582
a_2 - 3*a_4/2 + 4*a_5/5,3*a_0/10,0,0,-12,132,-996
a_1 - a_4 + 3*a_5/5,3*a_0/5,0,0,-12,120,-852
3*a_4/2 - a_5 + a_n,3*a_0/2,0,0,30,-240,1590
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
a_2 - 3*a_4/2 + 4*a_5/5,3*a_0/10,0,0,-12,132,-996
a_1 - a_4 + 3*a_5/5,3*a_0/5,0,0,-12,120,-852
3*a_4/2 - a_5 + a_n,3*a_0/2,0,0,30,-240,1590
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
a_2 - 2*a_3 + 3*a_4/2 - 2*a_5/5,a_0/10,0,0,0,-12,168
a_1 - 2*a_3 + 2*a_4 - 3*a_5/5,2*a_0/5,0,0,0,-24,312
5*a_3 - 6*a_4 + 2*a_5 + a_n,2*a_0,0,0,0,120,-1320
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
a_1 - 2*a_3 + 2*a_4 - 3*a_5/5,2*a_0/5,0,0,0,-24,312
5*a_3 - 6*a_4 + 2*a_5 + a_n,2*a_0,0,0,0,120,-1320
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
a_1 - 2*a_2 + 2*a_3 - a_4 + a_5/5,a_0/5,0,0,0,0,-24
10*a_2 - 15*a_3 + 9*a_4 - 2*a_5 + a_n,3*a_0,0,0,0,0,360
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
-a_1/24 + a_2/12 - a_3/12 + a_4/24 - a_5/120,-a_0/120,0,0,0,0,1
10*a_2 - 15*a_3 + 9*a_4 - 2*a_5 + a_n,3*a_0,0,0,0,0,360
],,,,,,
,,,,,,
[,,,,,,
-a_5/5,-a_0/5,1,-5,25,-125,625
-a_4/4 + a_5/5,-a_0/20,0,1,-9,61,-369
-a_3/6 + a_4/4 - a_5/10,-a_0/60,0,0,1,-12,97
-a_2/12 + a_3/6 - a_4/8 + a_5/30,-a_0/120,0,0,0,1,-14
-a_1/24 + a_2/12 - a_3/12 + a_4/24 - a_5/120,-a_0/120,0,0,0,0,1
15*a_1 - 20*a_2 + 15*a_3 - 6*a_4 + a_5 + a_n,6*a_0,0,0,0,0,0
],,,,,,
,,,,,,
,,,,,,
,,,,,,
6*a_0 - 15*a_1 + 20*a_2 - 15*a_3 + 6*a_4 - a_5,,,,,,
